img,xmin,ymin,xmax,ymax
618.jpg,0.371726125,0.343879044,0.476521343,0.497056037
619.jpg,0.434333384,0.409347564,0.531607568,0.574994326
620.jpg,0.478417248,0.389472365,0.576946914,0.539439559
621.jpg,0.383782506,0.324586183,0.508795857,0.476954609
622.jpg,0.534205198,0.339580208,0.615144908,0.463749707
623.jpg,0.352916241,0.368317157,0.465380341,0.499233693
624.jpg,0.582641721,0.362023801,0.694514155,0.533920348
625.jpg,0.362195641,0.386612862,0.491600096,0.541105509
626.jpg,0.62264514,0.294670522,0.74252224,0.457975149
627.jpg,0.599412262,0.332205564,0.71337384,0.467770368
628.jpg,0.542224526,0.286097497,0.647333682,0.466523528
629.jpg,0.535884202,0.399503946,0.621603549,0.537629426
630.jpg,0.307323426,0.314346462,0.42770502,0.459499478
631.jpg,0.506534398,0.3563371,0.593149245,0.488890022
632.jpg,0.524347186,0.451740623,0.641279042,0.603944242
633.jpg,0.543181121,0.397761256,0.670653582,0.549578846
634.jpg,0.292647243,0.269737691,0.389668435,0.428655535
635.jpg,0.336632758,0.409053952,0.46056658,0.5430879
636.jpg,0.371326655,0.357660472,0.4761464,0.518595576
637.jpg,0.436226696,0.33254233,0.526098251,0.463145316
638.jpg,0.449605554,0.347589761,0.547731996,0.497362971
639.jpg,0.562019646,0.264202833,0.673801064,0.449926704
640.jpg,0.518027842,0.374975324,0.636840284,0.533924162
641.jpg,0.364350677,0.371925503,0.488155156,0.5505566
642.jpg,0.474801511,0.317180991,0.604609668,0.455857724
643.jpg,0.407170594,0.37157315,0.511178255,0.487070262
644.jpg,0.355765343,0.361515075,0.4385176,0.50370425
645.jpg,0.615744591,0.369774014,0.74838537,0.542723119
646.jpg,0.315918177,0.359485775,0.456051648,0.513366163
647.jpg,0.424435586,0.425066978,0.525105536,0.568006516
648.jpg,0.328521788,0.330282658,0.430123717,0.482227743
649.jpg,0.440817297,0.283128202,0.540497303,0.430219114
650.jpg,0.442606091,0.367680162,0.522313237,0.502673328
651.jpg,0.390878886,0.317755699,0.496829987,0.483923972
652.jpg,0.465303689,0.420250177,0.606010199,0.587235987
653.jpg,0.426212966,0.350230575,0.517807424,0.484324425
654.jpg,0.403051376,0.427200526,0.516382575,0.605307579
655.jpg,0.398575187,0.409704804,0.502027988,0.57394892
656.jpg,0.622907698,0.287165284,0.733146966,0.452542603
657.jpg,0.399326444,0.303247124,0.510600507,0.437932074
658.jpg,0.498969048,0.389734298,0.607740939,0.523296118
659.jpg,0.324737161,0.431000113,0.419349521,0.571258426
660.jpg,0.459315747,0.308858246,0.61040318,0.481546104
661.jpg,0.412325084,0.404500544,0.51198262,0.530968666
662.jpg,0.541875064,0.330593824,0.697919369,0.508249342
663.jpg,0.472060293,0.410401046,0.553403437,0.550235689
664.jpg,0.575835526,0.390336245,0.705444038,0.571394265
665.jpg,0.62267673,0.291372478,0.747743547,0.460774034
666.jpg,0.322330832,0.369407922,0.417885393,0.521256566
667.jpg,0.55929023,0.409049481,0.665575743,0.567995846
668.jpg,0.541097581,0.369576693,0.652640522,0.525724113
669.jpg,0.355589569,0.398298621,0.473024249,0.555281281
670.jpg,0.363120764,0.390467137,0.458267361,0.512357891
671.jpg,0.400348246,0.347544044,0.52386415,0.528046966
672.jpg,0.536440372,0.328051448,0.647452652,0.473164976
673.jpg,0.516869485,0.385259658,0.623481929,0.507171094
674.jpg,0.333040595,0.410350084,0.438927591,0.56950587
675.jpg,0.552655816,0.399187028,0.661530674,0.552240729
676.jpg,0.611881793,0.374774069,0.710593879,0.523180783
677.jpg,0.541915357,0.401590496,0.636038065,0.528651834
678.jpg,0.480471998,0.365782261,0.596523345,0.515126586
679.jpg,0.361243576,0.356202126,0.450132638,0.492741853
680.jpg,0.392728209,0.439239055,0.475721687,0.561219931
681.jpg,0.416139752,0.304258913,0.524544358,0.465510666
682.jpg,0.595939159,0.292057693,0.707533836,0.448801666
683.jpg,0.582332671,0.327162236,0.69204545,0.495654851
684.jpg,0.4922297,0.423648417,0.598282635,0.549973726
685.jpg,0.468925953,0.292460084,0.574142516,0.440883547
686.jpg,0.371359318,0.248594686,0.480012059,0.418039382
687.jpg,0.304478943,0.406617105,0.420457691,0.561245918
688.jpg,0.479101777,0.241799861,0.585249662,0.415316731
689.jpg,0.360735059,0.305213869,0.45254913,0.431634307
690.jpg,0.429161072,0.445457458,0.537852764,0.575449407
691.jpg,0.424906075,0.436039209,0.520292878,0.572289884
692.jpg,0.485634923,0.341760397,0.624930441,0.522133589
693.jpg,0.572272897,0.414432585,0.657167614,0.539699614
694.jpg,0.427222103,0.373368442,0.533413768,0.519554675
695.jpg,0.507034004,0.368286401,0.599325299,0.496308118
696.jpg,0.282407373,0.327870935,0.412250876,0.466794729
697.jpg,0.502323389,0.358801901,0.598014712,0.500446558
698.jpg,0.319054723,0.426656872,0.429807574,0.563940465
699.jpg,0.370090961,0.372650057,0.46744445,0.50680232
700.jpg,0.484247506,0.443204641,0.575409234,0.564016104
701.jpg,0.495343953,0.428393096,0.589987516,0.574983597
702.jpg,0.618797123,0.284781069,0.762398005,0.452322245
703.jpg,0.628261864,0.424340159,0.73602289,0.586442113
704.jpg,0.344753474,0.4299784,0.438118517,0.573308527
705.jpg,0.521405518,0.387889981,0.614474952,0.532637358
706.jpg,0.417786777,0.406392932,0.520109355,0.556911767
707.jpg,0.576289237,0.309290588,0.679801762,0.436945707
708.jpg,0.288823843,0.32313922,0.428441018,0.48918286
709.jpg,0.582695603,0.432689816,0.698776066,0.569377959
710.jpg,0.471982747,0.391934633,0.552336991,0.522903621
711.jpg,0.37349391,0.405267984,0.458284944,0.539502621
712.jpg,0.595118582,0.292918622,0.688234448,0.440696567
713.jpg,0.372319341,0.28576225,0.476485372,0.438144624
714.jpg,0.381923199,0.421346098,0.491647243,0.55957067
715.jpg,0.362037241,0.429440349,0.438398093,0.555529594
716.jpg,0.528457403,0.279391855,0.629703343,0.452162027
717.jpg,0.311631948,0.332859635,0.468751937,0.516768634
718.jpg,0.542923272,0.335094392,0.648768008,0.464168936
719.jpg,0.520866811,0.358012974,0.601749897,0.491490662
720.jpg,0.532257676,0.384041369,0.648552179,0.522802174
721.jpg,0.450476706,0.341615558,0.601576924,0.522361457
722.jpg,0.410112768,0.400354207,0.500195205,0.526707947
723.jpg,0.631384492,0.341540694,0.741575062,0.517146945
724.jpg,0.52985549,0.388553113,0.617227137,0.517392337
725.jpg,0.477134526,0.333873361,0.572093606,0.463369906
726.jpg,0.346453547,0.433931798,0.42332077,0.554642618
727.jpg,0.29347083,0.356399447,0.423866183,0.523987651
728.jpg,0.5923419,0.422590494,0.682444632,0.554617167
729.jpg,0.334647954,0.413151205,0.422745466,0.537630439
730.jpg,0.569203198,0.429695606,0.678237736,0.598540425
731.jpg,0.513423622,0.385343373,0.634101987,0.520781696
732.jpg,0.469854146,0.37480408,0.576430798,0.50899744
733.jpg,0.288784236,0.397570759,0.388397843,0.554414093
734.jpg,0.548128188,0.35568136,0.647096515,0.521433532
735.jpg,0.396475285,0.421429873,0.49786377,0.551592767
736.jpg,0.389355212,0.347008228,0.501643121,0.485016286
737.jpg,0.450826734,0.369000345,0.548716724,0.515424311
738.jpg,0.450972676,0.392181963,0.529554486,0.516865909
739.jpg,0.419574112,0.371609598,0.565088987,0.54097122
740.jpg,0.512667418,0.361986727,0.649570405,0.537952185
741.jpg,0.550579965,0.404079854,0.661434293,0.527448118
742.jpg,0.590453565,0.391779214,0.691771269,0.560800374
743.jpg,0.28257966,0.352383345,0.388469279,0.526783049
744.jpg,0.276542872,0.391508847,0.384712875,0.560249567
745.jpg,0.551838636,0.384866714,0.641170681,0.51494813
746.jpg,0.469820768,0.424830735,0.579653621,0.556633353
747.jpg,0.430076987,0.325765491,0.505329728,0.441633224
748.jpg,0.561950207,0.377344012,0.661862195,0.524915397
749.jpg,0.423809648,0.386848569,0.507843316,0.520682693
750.jpg,0.551126659,0.383592665,0.645403445,0.543029428
751.jpg,0.344870865,0.320651561,0.460425615,0.467244774
752.jpg,0.465450168,0.408987135,0.575304627,0.558140099
753.jpg,0.487324208,0.351910979,0.588167429,0.480541557
754.jpg,0.626756966,0.301325321,0.725606263,0.465826839
755.jpg,0.489734143,0.331153035,0.609152794,0.466377556
756.jpg,0.576828361,0.282238454,0.719413579,0.445339948
757.jpg,0.37859264,0.383320898,0.467765898,0.508363128
758.jpg,0.434108257,0.286135584,0.557176113,0.439474434
759.jpg,0.476296544,0.376758844,0.573325515,0.535077035
760.jpg,0.3090626,0.406036496,0.445578486,0.56958431
761.jpg,0.426757097,0.39111957,0.574210346,0.551305354
762.jpg,0.426129818,0.340064138,0.542425156,0.473095924
763.jpg,0.327176899,0.334753186,0.427399695,0.467322767
764.jpg,0.477013499,0.358184934,0.569817662,0.4864375
765.jpg,0.569299459,0.430640757,0.673764646,0.584903061
766.jpg,0.434954971,0.415802717,0.542337477,0.544405758
767.jpg,0.436999351,0.355249137,0.540219307,0.51525104
768.jpg,0.463130534,0.410476208,0.566497207,0.564261675
769.jpg,0.446216404,0.286965787,0.561999619,0.460632831
770.jpg,0.460790217,0.423415869,0.541992486,0.542913198
771.jpg,0.363036573,0.410696417,0.477320194,0.53891319
772.jpg,0.433925509,0.353064984,0.555424988,0.499499887
773.jpg,0.408408999,0.288586915,0.516420126,0.474877238
774.jpg,0.420296758,0.32870093,0.51088959,0.481516272
775.jpg,0.549182475,0.434804022,0.629627943,0.554706573
776.jpg,0.41321376,0.385584384,0.518963218,0.55736506
777.jpg,0.531359255,0.37305671,0.643939316,0.518470466
778.jpg,0.455756962,0.33959806,0.574245214,0.481042624
779.jpg,0.54048866,0.400041968,0.621709824,0.522539079
780.jpg,0.358284175,0.338954598,0.475722939,0.512782335
781.jpg,0.569476604,0.339635789,0.695456564,0.488634825
782.jpg,0.6202389,0.302689016,0.718358457,0.470288873
783.jpg,0.529765546,0.400624901,0.60890156,0.531256318
784.jpg,0.406119198,0.337841749,0.492610633,0.479935855
785.jpg,0.445769101,0.34668541,0.522880077,0.469810635
786.jpg,0.577004492,0.34851864,0.669647872,0.487312883
787.jpg,0.438590139,0.324187011,0.523173928,0.454234868
788.jpg,0.322411954,0.445667595,0.414609045,0.577721298
789.jpg,0.406788051,0.406554878,0.508081913,0.568840206
790.jpg,0.395253241,0.332381427,0.50024271,0.475059479
791.jpg,0.323700488,0.372278273,0.426225752,0.489560992
792.jpg,0.29210031,0.338178009,0.441693038,0.518260956
793.jpg,0.425001591,0.41219604,0.53116864,0.554691553
794.jpg,0.608161449,0.324163318,0.696768463,0.474809825
795.jpg,0.488441199,0.422956258,0.594240665,0.59206748
796.jpg,0.573139548,0.298388541,0.659381092,0.430391192
797.jpg,0.523535073,0.319071233,0.608980715,0.453955621
798.jpg,0.556340396,0.329520792,0.632760763,0.449516445
799.jpg,0.483154178,0.410321206,0.570013404,0.55006969
800.jpg,0.629424989,0.297912747,0.732953608,0.472535223
801.jpg,0.615013063,0.381862521,0.717031479,0.54579258
802.jpg,0.310391039,0.345639884,0.416244298,0.474387974
803.jpg,0.595398366,0.393588215,0.701498866,0.561341703
804.jpg,0.503678799,0.39218533,0.638844788,0.57620573
805.jpg,0.515799463,0.365438551,0.637789369,0.542901814
806.jpg,0.462076634,0.418961048,0.547136545,0.550360084
807.jpg,0.598394632,0.409825981,0.682813585,0.552462995
808.jpg,0.371476471,0.352619588,0.454963386,0.497900575
809.jpg,0.406381071,0.328304857,0.53167671,0.487571865
810.jpg,0.316249162,0.341680557,0.435297519,0.529798865
811.jpg,0.552541792,0.291048676,0.679429233,0.429482967
812.jpg,0.562535763,0.264331102,0.679332674,0.432931304
813.jpg,0.383012772,0.361932814,0.477730125,0.525709629
814.jpg,0.547651708,0.394626915,0.627085268,0.518689394
815.jpg,0.375651032,0.370147318,0.458817333,0.493476719
816.jpg,0.29244861,0.265788049,0.396879047,0.444662035
817.jpg,0.529534221,0.28424105,0.618937612,0.433717251
818.jpg,0.312485009,0.319787025,0.400357187,0.45518297
819.jpg,0.410535276,0.426196456,0.496228278,0.551451445
820.jpg,0.55556345,0.342929512,0.689808667,0.512707412
821.jpg,0.46813634,0.304763287,0.565730512,0.43285358
822.jpg,0.590409875,0.341475129,0.669535697,0.458215207
823.jpg,0.413771093,0.374961406,0.490265161,0.505423129
824.jpg,0.45157364,0.430705011,0.54534936,0.591344714
825.jpg,0.564110219,0.410895616,0.63741231,0.538849771
826.jpg,0.439959705,0.274036407,0.546585083,0.435742617
827.jpg,0.611419499,0.281391531,0.718833745,0.452522039
828.jpg,0.572613597,0.388647377,0.691087663,0.54041791
829.jpg,0.353416324,0.365854859,0.427834511,0.492626905
830.jpg,0.445668966,0.271670282,0.546898127,0.433671027
831.jpg,0.370783716,0.391309679,0.478798538,0.51759994
832.jpg,0.605657458,0.407818764,0.716711521,0.564783633
833.jpg,0.492053598,0.396643162,0.634070635,0.557035148
834.jpg,0.407795459,0.37383303,0.526200712,0.514065444
835.jpg,0.578461289,0.33592099,0.665237129,0.450538993
836.jpg,0.50839144,0.417569816,0.66045177,0.602161705
837.jpg,0.564803183,0.383171529,0.678913534,0.551014602
838.jpg,0.498371661,0.364915192,0.625347435,0.509726822
839.jpg,0.575314343,0.347816974,0.656614006,0.486934781
840.jpg,0.431053728,0.331657052,0.571939826,0.483801067
841.jpg,0.539729953,0.233331054,0.64829725,0.420347512
842.jpg,0.435266376,0.430684865,0.513436437,0.546821654
843.jpg,0.433583885,0.36041075,0.518785954,0.506228805
844.jpg,0.503018379,0.35618782,0.618839562,0.515167415
845.jpg,0.527689338,0.386138886,0.640466332,0.52416873
846.jpg,0.396261275,0.384159595,0.485774964,0.54068774
847.jpg,0.334703863,0.412912697,0.419972241,0.548095226
848.jpg,0.495823413,0.299411058,0.602963507,0.47594744
849.jpg,0.538842499,0.343064964,0.650622189,0.465848237
850.jpg,0.463518173,0.423256069,0.579909325,0.564797699
851.jpg,0.354756504,0.375093549,0.480607629,0.549844325
852.jpg,0.543947816,0.399030864,0.661605179,0.535756528
853.jpg,0.490806788,0.417213678,0.605508983,0.558676004
854.jpg,0.595214725,0.280552328,0.716451466,0.433512956
855.jpg,0.555708766,0.367937237,0.6645509,0.502164602
856.jpg,0.541432858,0.31898877,0.656363904,0.448658615
857.jpg,0.345850468,0.429834127,0.43179521,0.566413641
858.jpg,0.430501848,0.333691239,0.522487044,0.478576243
859.jpg,0.551749349,0.357540578,0.67609334,0.50731355
860.jpg,0.585010409,0.430941731,0.665810943,0.555446029
861.jpg,0.338927209,0.411525726,0.434091777,0.555428565
862.jpg,0.427879363,0.314229846,0.540711522,0.451195449
863.jpg,0.43513307,0.345162958,0.524573684,0.476195365
864.jpg,0.5277372,0.275305182,0.629359961,0.441015035
865.jpg,0.382309139,0.435556322,0.483228713,0.557330966
866.jpg,0.602660716,0.379934996,0.703525245,0.520963907
867.jpg,0.375767946,0.284974575,0.487486392,0.465125054
868.jpg,0.374089748,0.439837933,0.457351685,0.564293683
869.jpg,0.431542188,0.409140408,0.521783471,0.55616641
870.jpg,0.456487149,0.409464061,0.538159549,0.533010185
871.jpg,0.462558508,0.381788015,0.542188644,0.521669924
872.jpg,0.510130405,0.393725276,0.616719604,0.514431536
873.jpg,0.451284528,0.412156105,0.53236407,0.536618292
874.jpg,0.362893283,0.350390106,0.520885706,0.522546351
875.jpg,0.336901814,0.309243262,0.483512402,0.485211223
876.jpg,0.32508409,0.311255544,0.41334635,0.444722801
877.jpg,0.498195559,0.422726274,0.614730835,0.597455919
878.jpg,0.32251811,0.350721031,0.447903901,0.498532653
879.jpg,0.340089589,0.353509605,0.464208901,0.509717822
880.jpg,0.313854903,0.381766021,0.419900477,0.501911581
881.jpg,0.580559731,0.381417632,0.696619928,0.52181071
882.jpg,0.366375268,0.420672327,0.456493556,0.571383119
883.jpg,0.356460929,0.316687524,0.452116191,0.479411632
884.jpg,0.574739397,0.384608954,0.667882323,0.522551656
885.jpg,0.595778763,0.333835602,0.695505142,0.491208076
886.jpg,0.567656457,0.419855118,0.684316993,0.563174307
887.jpg,0.594508827,0.410357714,0.673718214,0.546023786
888.jpg,0.583323717,0.392955005,0.680421114,0.550543427
889.jpg,0.525310636,0.334478289,0.612851799,0.484948963
890.jpg,0.530394971,0.430295825,0.628993809,0.572142661
891.jpg,0.462366045,0.416095495,0.583791614,0.587746978
892.jpg,0.440918446,0.386924058,0.516377866,0.503804982
893.jpg,0.411570281,0.414061129,0.509944022,0.56891346
894.jpg,0.416979581,0.34367314,0.516120076,0.489476681
895.jpg,0.372502923,0.320781916,0.462861449,0.4560996
896.jpg,0.606196404,0.370793611,0.69112426,0.504480958
897.jpg,0.590966523,0.403352648,0.698740423,0.566265345
898.jpg,0.455220491,0.394353956,0.547545731,0.532738447
899.jpg,0.435490549,0.441585779,0.515826046,0.570140839
900.jpg,0.604744554,0.401952028,0.694833875,0.535430551
901.jpg,0.419349313,0.259599686,0.529447377,0.420555621
902.jpg,0.449900687,0.441832513,0.523934722,0.568685889
903.jpg,0.564033926,0.44026342,0.664916873,0.564736784
904.jpg,0.531120479,0.350842595,0.642935038,0.478078216
905.jpg,0.551490903,0.389584571,0.672452807,0.567219138
906.jpg,0.443843573,0.309921145,0.561280131,0.444780439
907.jpg,0.439308077,0.283881605,0.531301796,0.428064436
908.jpg,0.406391114,0.304123729,0.497325063,0.451149821
909.jpg,0.391060561,0.407456368,0.502543509,0.540432096
910.jpg,0.516490281,0.391069353,0.63896203,0.556508362
911.jpg,0.396053702,0.364773721,0.482587308,0.485628664
912.jpg,0.542306781,0.409876376,0.629641175,0.554686487
913.jpg,0.329106808,0.369915456,0.464133382,0.52377224
914.jpg,0.337107748,0.348807991,0.441311389,0.499597907
915.jpg,0.386494547,0.319954246,0.517587304,0.488496304
916.jpg,0.314182252,0.253602892,0.422132969,0.432472557
917.jpg,0.260127157,0.374487251,0.384346455,0.551399052
918.jpg,0.540314019,0.376200467,0.691585481,0.56553781
919.jpg,0.370799035,0.292170912,0.500555396,0.443680912
920.jpg,0.363651395,0.354865193,0.449095577,0.483666241
921.jpg,0.482719332,0.396086127,0.582328618,0.534257889
922.jpg,0.545725524,0.426965505,0.641323984,0.575379789
923.jpg,0.375481576,0.382273108,0.479879558,0.51404798
924.jpg,0.473220646,0.446235597,0.564685047,0.570028543
925.jpg,0.444266856,0.338216782,0.559206188,0.52150774
926.jpg,0.394115835,0.351437509,0.503290653,0.523329139
927.jpg,0.450475961,0.428209901,0.545275331,0.559600174
